Nitrogen,Phosphorus,Potassium,Moisture,Temperature,Conductivity,pH,Label
0.6,1,1.6,17.5,28,0.5,7,Desert Soil
1.3,0.5,1.5,20,34,0.8,7.2,Desert Soil
0.8,1.1,1.1,13,31.5,1.3,7.1,Desert Soil
1.4,1.6,1.4,16.5,27,0.6,7.5,Desert Soil
1,0.7,1.3,23,38,1.2,7.3,Desert Soil
0.6,0.6,1,19.5,42.5,1.4,7.4,Desert Soil
1.2,1.5,1.7,12,33,0.9,7,Desert Soil
1.5,1.2,1.2,14.5,22.5,1,7.3,Desert Soil
0.9,0.8,1.4,21,25.5,0.7,7.2,Desert Soil
1.7,0.5,1.5,15,36,1.1,7.4,Desert Soil
1.1,1.4,1.3,27.5,31.5,0.5,7,Desert Soil
0.5,0.7,1.7,10.5,24,1.5,7.2,Desert Soil
1.3,0.9,1,22,39.5,0.7,7.5,Desert Soil
0.8,1.3,1.2,18,30,1.4,7,Desert Soil
1.4,0.6,1.6,16,29,0.5,7.3,Desert Soil
1,0.8,1.3,12,32.5,0.9,7.1,Desert Soil
0.6,1.2,1.1,19.5,37,0.7,7.2,Desert Soil
1.2,1,1.5,18.5,21,1.3,7,Desert Soil
1.5,0.5,1.4,21,44.5,0.6,7.4,Desert Soil
0.9,1.4,1.7,14.5,23.5,1,7.5,Desert Soil
1.7,0.7,1.2,15.5,28.5,1.4,7.3,Desert Soil
1.1,1,1.3,13,38.5,0.8,7.1,Desert Soil
0.5,1.6,1,20,26.5,0.9,7,Desert Soil
1.3,1.1,1.6,27.5,30.5,1.5,7.4,Desert Soil
0.8,0.6,1.5,16.5,32,1.1,7,Desert Soil
1.4,0.8,1.3,12,27,0.7,7.3,Desert Soil
1,1.2,1.4,19.5,40,0.5,7.2,Desert Soil
0.6,0.9,1.1,15,29,1.2,7.4,Desert Soil
1.2,1.5,1.7,18,34,0.8,7.1,Desert Soil
1.5,1.4,1.3,23,36.5,1.3,7.2,Desert Soil
0.9,0.7,1,17,23.5,1,7.5,Desert Soil
1.7,0.5,1.2,26,42.5,0.6,7.1,Desert Soil
1.4,1.2,1,17.5,38,1.2,7.4,Desert Soil
0.7,0.8,1.5,14,31.5,0.8,7.3,Desert Soil
1.3,1.6,1.3,21,25,1.5,7,Desert Soil
0.8,0.7,1.1,12.5,34.5,1.3,7.1,Desert Soil
1.4,0.5,1.4,18,21,0.6,7.2,Desert Soil
1,1.3,1.7,15.5,33,1.4,7.5,Desert Soil
0.6,0.9,1.2,27,28.5,0.5,7,Desert Soil
1.2,0.6,1.6,16.5,36,0.7,7.3,Desert Soil
1.5,1,1,13,22.5,1,7.1,Desert Soil
0.9,1.4,1.5,20,39,0.9,7.4,Desert Soil
1.7,0.7,1.3,19.5,30,0.7,7,Desert Soil
1.1,0.5,1.7,10.5,25.5,0.5,7.2,Desert Soil
0.5,1.2,1.3,22,37,0.8,7.1,Desert Soil
1.3,1.1,1,14.5,44.5,1.1,7.3,Desert Soil
0.8,0.6,1.4,16,29,1,7.4,Desert Soil
1.4,1.6,1.2,23,33.5,0.9,7.2,Desert Soil
0.6,1,1.7,12,31,1.5,7.5,Desert Soil
1.2,1.5,1.4,21,37.5,0.8,7,Desert Soil
1.5,0.9,1.1,19,24,1.3,7.1,Desert Soil
0.9,0.8,1.3,15,42.5,1.2,7.4,Desert Soil
1.7,0.5,1.5,9,23.5,0.7,7.3,Desert Soil
1.1,1.4,1,24.5,30.5,1.4,7,Desert Soil
0.5,0.7,1.6,17.5,35.5,1.1,7.5,Desert Soil
1.3,0.9,1.2,12,27,0.5,7,Desert Soil
0.8,1.3,1.7,22,41,1.5,7.2,Desert Soil
1.4,0.6,1,16.5,36.5,0.6,7.1,Desert Soil
1,0.8,1.5,18,32,0.9,7.3,Desert Soil
0.6,1.2,1.3,27,29,0.7,7.4,Desert Soil
1.2,1,1.4,19.5,35,1.2,7.2,Desert Soil
1.5,0.5,1.7,14,25,0.6,7,Desert Soil
0.9,1.4,1.1,20.5,37.5,1,7.5,Desert Soil
1.7,0.7,1.3,18.5,31,0.8,7.3,Desert Soil
1.1,0.5,1.5,11,22,0.5,7.1,Desert Soil
0.633,1.127,1.019,17.512,38.019,1.215,7.437,Desert Soil
0.717,0.814,1.513,14.073,31.538,0.81,7.381,Desert Soil
1.335,1.609,1.313,20.123,25.045,1.514,7.007,Desert Soil
0.826,0.747,1.106,12.593,34.583,1.352,7.149,Desert Soil
1.488,0.507,1.464,18.028,21.056,0.604,7.287,Desert Soil
1.026,1.31,1.715,15.487,32.925,1.405,7.504,Desert Soil
0.656,0.936,1.205,26.958,28.501,0.586,7.098,Desert Soil
1.217,0.644,1.614,16.528,35.965,0.746,7.353,Desert Soil
1.543,1.04,1.009,13.087,22.525,1.014,7.119,Desert Soil
0.964,1.435,1.528,19.024,39.011,0.9,7.451,Desert Soil
1.752,0.734,1.354,9.057,23.514,0.527,7.312,Desert Soil
1.117,0.506,1.696,21.034,36.481,1.101,7.126,Desert Soil
0.507,1.215,1.303,14.576,30.99,0.797,7.543,Desert Soil
1.311,1.055,1.005,24.05,30.52,1.487,7.258,Desert Soil
0.848,0.648,1.718,12.048,27.007,0.552,7.011,Desert Soil
1.446,0.976,1.42,16.512,42.497,1.044,7.374,Desert Soil
1.023,0.778,1.302,18.056,31.993,0.933,7.333,Desert Soil
0.594,1.212,1.71,9.548,25.5,0.538,7.477,Desert Soil
1.317,0.873,1.133,12.986,34.006,0.571,7.305,Desert Soil
1.14,0.513,1.51,22.5,44.002,1.112,7.002,Desert Soil
0.888,0.676,1.311,14.024,28.014,0.853,7.444,Desert Soil
1.415,1.613,1.154,19.976,23.523,1.113,7.117,Desert Soil
0.687,0.87,1.705,13.49,31.534,0.589,7.264,Desert Soil
1.356,0.585,1.338,20.515,35.041,0.651,7.512,Desert Soil
0.725,1.046,1.683,15.029,21.551,1.198,7.048,Desert Soil
1.283,1.158,1.104,24.981,38.536,1.209,7.217,Desert Soil
0.526,0.622,1.303,12.464,30.029,0.798,7.538,Desert Soil
1.314,0.892,1.002,18.996,32.52,1.448,7.259,Desert Soil
0.822,0.564,1.71,11.045,37.005,0.685,7.032,Desert Soil
1.411,1.48,1.405,16.579,41.499,0.761,7.37,Desert Soil
0.996,1.383,1.012,20.073,36.973,1.102,7.495,Desert Soil
1.734,0.756,1.604,9.588,22.531,0.708,7.307,Desert Soil
1.19,0.536,1.695,22.055,33.02,0.523,7.502,Desert Soil
0.507,1.208,1.326,14.534,29.552,0.824,7.302,Desert Soil
1.309,1.117,1.048,23.055,29.547,1.451,7.228,Desert Soil
0.874,0.663,1.72,12.574,26.085,0.537,7.109,Desert Soil
1.452,0.925,1.448,16.01,42.59,1.036,7.407,Desert Soil
1.034,0.805,1.314,18.024,31.039,0.993,7.332,Desert Soil
0.574,1.218,1.707,9.507,26.504,0.512,7.439,Desert Soil
1.318,0.857,1.136,12.974,33.578,0.518,7.287,Desert Soil
1.146,0.527,1.509,21.545,38.081,0.922,7.123,Desert Soil
0.855,0.698,1.332,14.087,23.566,1.178,7.414,Desert Soil
1.481,1.622,1.149,19.54,21.563,1.168,7.001,Desert Soil
0.669,0.824,1.706,13.027,35.077,0.595,7.267,Desert Soil
1.341,0.552,1.335,20.567,32.545,0.629,7.529,Desert Soil
0.725,1.062,1.667,15.022,20.067,1.125,7.062,Desert Soil
0.6697,1.1234,1.0146,17.4999,38.0098,1.2146,7.4379,Desert Soil
0.7123,0.8145,1.5123,14.0467,31.5246,0.8121,7.3802,Desert Soil
1.3324,1.6089,1.3138,20.1279,25.0412,1.5147,7.0068,Desert Soil
0.8258,0.7469,1.1067,12.5984,34.5856,1.3508,7.1485,Desert Soil
1.4882,0.5074,1.4639,18.0275,21.0523,0.6036,7.2873,Desert Soil
1.0267,1.3107,1.7155,15.4908,32.9231,1.4057,7.5037,Desert Soil
0.6564,0.9368,1.2048,26.9576,28.4987,0.5847,7.0984,Desert Soil
1.2169,0.6443,1.6142,16.5269,35.9604,0.7456,7.3523,Desert Soil
1.5437,1.0402,1.0087,13.0854,22.5236,1.0138,7.1189,Desert Soil
0.9644,1.4345,1.5277,19.0238,39.0072,0.8997,7.4505,Desert Soil
1.7525,0.7345,1.3543,9.0574,23.5129,0.5276,7.3116,Desert Soil
1.1169,0.5058,1.6958,21.0346,36.4803,1.1004,7.1256,Desert Soil
0.5076,1.2156,1.3037,14.5779,30.9884,0.7982,7.5431,Desert Soil
1.3119,1.0553,1.0055,24.0512,30.5197,1.4866,7.2587,Desert Soil
0.8482,0.6477,1.7175,12.0477,27.0063,0.5519,7.0118,Desert Soil
1.4462,0.9766,1.4196,16.5114,42.4967,1.0438,7.3736,Desert Soil
1.0238,0.7777,1.3149,18.0552,31.9927,0.9329,7.3324,Desert Soil
0.5937,1.2121,1.7096,9.5475,25.5004,0.5375,7.4766,Desert Soil
1.3176,0.8726,1.1326,12.9869,34.0059,0.5706,7.3046,Desert Soil
1.1409,0.5139,1.5092,22.5016,44.0013,1.1118,7.0024,Desert Soil
0.8875,0.6759,1.3302,14.0236,28.0149,0.8529,7.4444,Desert Soil
1.4154,1.6134,1.1544,19.9776,23.5224,1.1136,7.1178,Desert Soil
0.6865,0.8694,1.7059,13.4906,31.5348,0.5888,7.2646,Desert Soil
1.3556,0.5848,1.3379,20.5144,35.0416,0.6507,7.5126,Desert Soil
0.7254,1.0627,1.6665,15.0279,20.0676,1.1246,7.0627,Desert Soil
1.2827,1.1587,1.1047,24.9806,38.5366,1.2086,7.2176,Desert Soil
0.5258,0.6214,1.3032,12.4646,30.0299,0.7987,7.5384,Desert Soil
1.3136,0.8925,1.0026,18.9963,32.5206,1.4477,7.2585,Desert Soil
0.8219,0.5648,1.7093,11.0457,37.0057,0.6848,7.0326,Desert Soil
1.4113,1.4796,1.4048,16.5785,41.4985,0.7613,7.3693,Desert Soil
0.9959,1.3824,1.0114,20.0725,36.9738,1.1018,7.4959,Desert Soil
1.7347,0.7568,1.6044,9.5884,22.5317,0.7078,7.3078,Desert Soil
1.1896,0.5366,1.6945,22.0559,33.0203,0.5235,7.5029,Desert Soil
0.5067,1.2089,1.3267,14.5347,29.5526,0.8245,7.3018,Desert Soil
1.3098,1.1164,1.0487,23.0557,29.5473,1.4504,7.2284,Desert Soil
0.8734,0.6634,1.7196,12.5743,26.0858,0.5376,7.1093,Desert Soil
1.4526,0.9257,1.4486,16.0104,42.5902,1.0363,7.4067,Desert Soil
1.0346,0.8056,1.3147,18.0247,31.0396,0.9937,7.3318,Desert Soil
0.5749,1.2184,1.7074,9.5073,26.5047,0.5128,7.4397,Desert Soil
1.3189,0.8579,1.1369,12.9749,33.5785,0.5189,7.2877,Desert Soil
1.1468,0.5274,1.5084,21.5454,38.0817,0.9217,7.1225,Desert Soil
0.8557,0.6987,1.3314,14.0873,23.5668,1.1778,7.4139,Desert Soil
1.4805,1.6225,1.1496,19.5408,21.5637,1.1689,7.0017,Desert Soil
0.6693,0.8249,1.7067,13.0278,35.0778,0.5948,7.2636,Desert Soil
1.3418,0.5526,1.3346,20.5676,32.5453,0.6286,7.5294,Desert Soil
0.7256,1.0625,1.6658,15.0225,20.0678,1.1246,7.0625,Desert Soil
0.6693,1.1234,1.0146,17.4999,38.0098,1.2146,7.4379,Desert Soil
0.7123,0.8145,1.5123,14.0467,31.5246,0.8121,7.3802,Desert Soil
1.3324,1.6089,1.3138,20.1279,25.0412,1.5147,7.0068,Desert Soil
0.8258,0.7469,1.1067,12.5984,34.5856,1.3508,7.1485,Desert Soil
1.4882,0.5074,1.4639,18.0275,21.0523,0.6036,7.2873,Desert Soil
1.0267,1.3107,1.7155,15.4908,32.9231,1.4057,7.5037,Desert Soil
0.6564,0.9368,1.2048,26.9576,28.4987,0.5847,7.0984,Desert Soil
1.2169,0.6443,1.6142,16.5269,35.9604,0.7456,7.3523,Desert Soil
1.5437,1.0402,1.0087,13.0854,22.5236,1.0138,7.1189,Desert Soil
0.9644,1.4345,1.5277,19.0238,39.0072,0.8997,7.4505,Desert Soil
1.7525,0.7345,1.3543,9.0574,23.5129,0.5276,7.3116,Desert Soil
1.1169,0.5058,1.6958,21.0346,36.4803,1.1004,7.1256,Desert Soil
0.5076,1.2156,1.3037,14.5779,30.9884,0.7982,7.5431,Desert Soil
1.3119,1.0553,1.0055,24.0512,30.5197,1.4866,7.2587,Desert Soil
0.8482,0.6477,1.7175,12.0477,27.0063,0.5519,7.0118,Desert Soil
1.4462,0.9766,1.4196,16.5114,42.4967,1.0438,7.3736,Desert Soil
1.0238,0.7777,1.3149,18.0552,31.9927,0.9329,7.3324,Desert Soil
0.5937,1.2121,1.7096,9.5475,25.5004,0.5375,7.4766,Desert Soil
1.3176,0.8726,1.1326,12.9869,34.0059,0.5706,7.3046,Desert Soil
1.1409,0.5139,1.5092,22.5016,44.0013,1.1118,7.0024,Desert Soil
0.8875,0.6759,1.3302,14.0236,28.0149,0.8529,7.4444,Desert Soil
1.4154,1.6134,1.1544,19.9776,23.5224,1.1136,7.1178,Desert Soil
0.6865,0.8694,1.7059,13.4906,31.5348,0.5888,7.2646,Desert Soil
1.3556,0.5848,1.3379,20.5144,35.0416,0.6507,7.5126,Desert Soil
0.7254,1.0627,1.6665,15.0279,20.0676,1.1246,7.0627,Desert Soil
1.2827,1.1587,1.1047,24.9806,38.5366,1.2086,7.2176,Desert Soil
0.5258,0.6214,1.3032,12.4646,30.0299,0.7987,7.5384,Desert Soil
1.3136,0.8925,1.0026,18.9963,32.5206,1.4477,7.2585,Desert Soil
0.8219,0.5648,1.7093,11.0457,37.0057,0.6848,7.0326,Desert Soil
1.4113,1.4796,1.4048,16.5785,41.4985,0.7613,7.3693,Desert Soil
0.9959,1.3824,1.0114,20.0725,36.9738,1.1018,7.4959,Desert Soil
1.7347,0.7568,1.6044,9.5884,22.5317,0.7078,7.3078,Desert Soil
1.1896,0.5366,1.6945,22.0559,33.0203,0.5235,7.5029,Desert Soil
0.5067,1.2089,1.3267,14.5347,29.5526,0.8245,7.3018,Desert Soil
1.3098,1.1164,1.0487,23.0557,29.5473,1.4504,7.2284,Desert Soil
0.8734,0.6634,1.7196,12.5743,26.0858,0.5376,7.1093,Desert Soil
1.4526,0.9257,1.4486,16.0104,42.5902,1.0363,7.4067,Desert Soil
1.0346,0.8056,1.3147,18.0247,31.0396,0.9937,7.3318,Desert Soil
0.5749,1.2184,1.7074,9.5073,26.5047,0.5128,7.4397,Desert Soil
1.3189,0.8579,1.1369,12.9749,33.5785,0.5189,7.2877,Desert Soil
1.1468,0.5274,1.5084,21.5454,38.0817,0.9217,7.1225,Desert Soil
0.8557,0.6987,1.3314,14.0873,23.5668,1.1778,7.4139,Desert Soil
1.4805,1.6225,1.1496,19.5408,21.5637,1.1689,7.0017,Desert Soil
0.6693,0.8249,1.7067,13.0278,35.0778,0.5948,7.2636,Desert Soil
1.3418,0.5526,1.3346,20.5676,32.5453,0.6286,7.5294,Desert Soil
0.7256,1.0625,1.6658,15.0225,20.0678,1.1246,7.0625,Desert Soil
0.6693,1.1234,1.0146,17.4999,38.0098,1.2146,7.4379,Desert Soil
0.7123,0.8145,1.5123,14.0467,31.5246,0.8121,7.3802,Desert Soil
1.3324,1.6089,1.3138,20.1279,25.0412,1.5147,7.0068,Desert Soil
0.8258,0.7469,1.1067,12.5984,34.5856,1.3508,7.1485,Desert Soil
1.4882,0.5074,1.4639,18.0275,21.0523,0.6036,7.2873,Desert Soil
1.0267,1.3107,1.7155,15.4908,32.9231,1.4057,7.5037,Desert Soil
0.6564,0.9368,1.2048,26.9576,28.4987,0.5847,7.0984,Desert Soil
1.2169,0.6443,1.6142,16.5269,35.9604,0.7456,7.3523,Desert Soil
1.5437,1.0402,1.0087,13.0854,22.5236,1.0138,7.1189,Desert Soil
0.9644,1.4345,1.5277,19.0238,39.0072,0.8997,7.4505,Desert Soil
1.7525,0.7345,1.3543,9.0574,23.5129,0.5276,7.3116,Desert Soil
1.1169,0.5058,1.6958,21.0346,36.4803,1.1004,7.1256,Desert Soil
0.5076,1.2156,1.3037,14.5779,30.9884,0.7982,7.5431,Desert Soil
1.3119,1.0553,1.0055,24.0512,30.5197,1.4866,7.2587,Desert Soil
0.8482,0.6477,1.7175,12.0477,27.0063,0.5519,7.0118,Desert Soil
1.4462,0.9766,1.4196,16.5114,42.4967,1.0438,7.3736,Desert Soil
1.0238,0.7777,1.3149,18.0552,31.9927,0.9329,7.3324,Desert Soil
0.5937,1.2121,1.7096,9.5475,25.5004,0.5375,7.4766,Desert Soil
1.3176,0.8726,1.1326,12.9869,34.0059,0.5706,7.3046,Desert Soil
1.1409,0.5139,1.5092,22.5016,44.0013,1.1118,7.0024,Desert Soil
0.8875,0.6759,1.3302,14.0236,28.0149,0.8529,7.4444,Desert Soil
1.4154,1.6134,1.1544,19.9776,23.5224,1.1136,7.1178,Desert Soil
0.6865,0.8694,1.7059,13.4906,31.5348,0.5888,7.2646,Desert Soil
1.3556,0.5848,1.3379,20.5144,35.0416,0.6507,7.5126,Desert Soil
0.7254,1.0627,1.6665,15.0279,20.0676,1.1246,7.0627,Desert Soil
1.2827,1.1587,1.1047,24.9806,38.5366,1.2086,7.2176,Desert Soil
0.5258,0.6214,1.3032,12.4646,30.0299,0.7987,7.5384,Desert Soil
1.3136,0.8925,1.0026,18.9963,32.5206,1.4477,7.2585,Desert Soil
0.8219,0.5648,1.7093,11.0457,37.0057,0.6848,7.0326,Desert Soil
1.4113,1.4796,1.4048,16.5785,41.4985,0.7613,7.3693,Desert Soil
0.9959,1.3824,1.0114,20.0725,36.9738,1.1018,7.4959,Desert Soil
1.7347,0.7568,1.6044,9.5884,22.5317,0.7078,7.3078,Desert Soil
1.1896,0.5366,1.6945,22.0559,33.0203,0.5235,7.5029,Desert Soil
0.5067,1.2089,1.3267,14.5347,29.5526,0.8245,7.3018,Desert Soil
1.3098,1.1164,1.0487,23.0557,29.5473,1.4504,7.2284,Desert Soil
0.8734,0.6634,1.7196,12.5743,26.0858,0.5376,7.1093,Desert Soil
1.4526,0.9257,1.4486,16.0104,42.5902,1.0363,7.4067,Desert Soil
1.0346,0.8056,1.3147,18.0247,31.0396,0.9937,7.3318,Desert Soil
0.5749,1.2184,1.7074,9.5073,26.5047,0.5128,7.4397,Desert Soil
1.3189,0.8579,1.1369,12.9749,33.5785,0.5189,7.2877,Desert Soil
1.1468,0.5274,1.5084,21.5454,38.0817,0.9217,7.1225,Desert Soil
0.8557,0.6987,1.3314,14.0873,23.5668,1.1778,7.4139,Desert Soil
1.4805,1.6225,1.1496,19.5408,21.5637,1.1689,7.0017,Desert Soil
0.6693,0.8249,1.7067,13.0278,35.0778,0.5948,7.2636,Desert Soil
1.3418,0.5526,1.3346,20.5676,32.5453,0.6286,7.5294,Desert Soil
0.7256,1.0625,1.6658,15.0225,20.0678,1.1246,7.0625,Desert Soil
1.2827,1.1587,1.1047,24.9806,38.5366,1.2086,7.2176,Desert Soil
0.5258,0.6214,1.3032,12.4646,30.0299,0.7987,7.5384,Desert Soil
1.3136,0.8925,1.0026,18.9963,32.5206,1.4477,7.2585,Desert Soil
0.8219,0.5648,1.7093,11.0457,37.0057,0.6848,7.0326,Desert Soil
1.4113,1.4796,1.4048,16.5785,41.4985,0.7613,7.3693,Desert Soil
0.9959,1.3824,1.0114,20.0725,36.9738,1.1018,7.4959,Desert Soil
1.7347,0.7568,1.6044,9.5884,22.5317,0.7078,7.3078,Desert Soil
1.1896,0.5366,1.6945,22.0559,33.0203,0.5235,7.5029,Desert Soil
0.5067,1.2089,1.3267,14.5347,29.5526,0.8245,7.3018,Desert Soil
1.3098,1.1164,1.0487,23.0557,29.5473,1.4504,7.2284,Desert Soil
0.8734,0.6634,1.7196,12.5743,26.0858,0.5376,7.1093,Desert Soil
1.4526,0.9257,1.4486,16.0104,42.5902,1.0363,7.4067,Desert Soil
1.0346,0.8056,1.3147,18.0247,31.0396,0.9937,7.3318,Desert Soil
0.5749,1.2184,1.7074,9.5073,26.5047,0.5128,7.4397,Desert Soil
1.3189,0.8579,1.1369,12.9749,33.5785,0.5189,7.2877,Desert Soil
1.1468,0.5274,1.5084,21.5454,38.0817,0.9217,7.1225,Desert Soil
0.8557,0.6987,1.3314,14.0873,23.5668,1.1778,7.4139,Desert Soil
1.4805,1.6225,1.1496,19.5408,21.5637,1.1689,7.0017,Desert Soil
0.6693,0.8249,1.7067,13.0278,35.0778,0.5948,7.2636,Desert Soil
1.3418,0.5526,1.3346,20.5676,32.5453,0.6286,7.5294,Desert Soil
0.7256,1.0625,1.6658,15.0225,20.0678,1.1246,7.0625,Desert Soil
1.2747,0.6782,1.1113,11.9475,24.5502,0.5238,7.5096,Desert Soil
0.9956,0.9206,1.3487,18.0346,31.0047,1.1983,7.4164,Desert Soil
1.4327,1.5308,1.0507,16.5112,43.5013,0.7817,7.2637,Desert Soil
0.8019,0.5123,1.7047,22.0195,22.5395,1.3054,7.1038,Desert Soil
1.1157,0.7635,1.3269,12.5526,37.0438,0.6216,7.3814,Desert Soil
0.5468,1.2158,1.5166,20.0446,29.5765,0.8274,7.2984,Desert Soil
1.3055,1.0392,1.6514,14.5903,30.5315,0.8987,7.1189,Desert Soil
1.4624,1.3897,1.3124,16.5987,30.9687,0.7312,7.3816,Desert Soil
0.9336,1.2368,1.4005,17.5237,34.0096,1.0058,7.4476,Desert Soil
0.9336,1.2368,1.4005,17.5237,34.0096,1.0058,7.4476,Desert Soil
0.5,0.5,0.5,25,15,0.2,4.5,Red Soil
0.75,0.7,0.6,27.5,20,0.3,5,Red Soil
1,1,1,28,22.5,0.4,5,Red Soil
1.2,1.2,1.2,29,23,0.45,5.2,Red Soil
1.4,1.4,1.4,29.5,24,0.48,5.4,Red Soil
1.475,1.48,1.49,29.9,24.8,0.49,5.6,Red Soil
1.465,1.485,1.493,29.7,24.6,0.488,5.65,Red Soil
1.453,1.492,1.498,29.5,24.4,0.486,5.68,Red Soil
1.442,1.499,1.502,29.3,24.2,0.484,5.66,Red Soil
1.431,1.506,1.507,29.1,24,0.482,5.66,Red Soil
1.42,1.513,1.512,28.9,23.8,0.48,5.65,Red Soil
1.409,1.52,1.517,28.7,23.6,0.478,5.6,Red Soil
1.398,1.527,1.522,28.5,23.4,0.476,5.58,Red Soil
1.387,1.534,1.527,28.3,23.2,0.474,5.56,Red Soil
1.376,1.541,1.532,28.1,23,0.472,5.56,Red Soil
1.365,1.548,1.537,27.9,22.8,0.47,5.55,Red Soil
1.354,1.555,1.542,27.7,22.6,0.468,5.5,Red Soil
1.343,1.562,1.547,27.5,22.4,0.466,5.58,Red Soil
1.332,1.569,1.552,27.3,22.2,0.464,5.56,Red Soil
1.321,1.576,1.557,27.1,22,0.462,5.56,Red Soil
1.31,1.583,1.562,26.9,21.8,0.46,5.55,Red Soil
1.299,1.59,1.567,26.7,21.6,0.458,5.5,Red Soil
1.288,1.597,1.572,26.5,21.4,0.456,5.58,Red Soil
1.277,1.604,1.577,26.3,21.2,0.454,5.56,Red Soil
1.266,1.611,1.582,26.1,21,0.452,5.56,Red Soil
1.255,1.618,1.587,25.9,20.8,0.45,5.55,Red Soil
1.244,1.625,1.592,25.7,20.6,0.448,5,Red Soil
1.233,1.632,1.597,25.5,20.4,0.446,6.98,Red Soil
1.1,0.9,1.2,16.5,26.5,0.3,5.7,Red Soil
1,1.2,0.8,18.2,28.7,0.4,6,Red Soil
0.8,1.4,1.5,20.1,30.1,0.5,6.4,Red Soil
1.5,1,1.3,17.8,27.3,0.2,5.8,Red Soil
1.3,1.3,0.7,19.5,29.4,0.6,6.5,Red Soil
1.2,0.8,1,21.2,31.2,0.3,6.1,Red Soil
0.9,1.1,1.4,16.7,26.8,0.5,6.3,Red Soil
1.4,0.7,1.1,22,32,0.4,6.6,Red Soil
1.1,1.5,0.9,18.9,29.1,0.2,5.6,Red Soil
1,1,1.5,24,33.5,0.6,6.2,Red Soil
1.3,0.9,1.2,20.7,30.8,0.3,5.9,Red Soil
0.8,1.2,0.8,15.5,25.5,0.4,6.5,Red Soil
1.2,1.4,1.4,17.2,27.9,0.5,6.3,Red Soil
1.5,1,1,19.1,29.2,0.2,6,Red Soil
1,1.3,0.7,21.8,31.6,0.6,6.6,Red Soil
1.3,0.8,1.3,18.5,28.4,0.3,6.2,Red Soil
0.9,1.1,1.1,23.2,32.9,0.4,5.7,Red Soil
1.4,0.7,1.5,19.9,30.3,0.5,6.1,Red Soil
1.1,1.5,0.9,22.6,33.7,0.2,5.9,Red Soil
1,1,1.4,24.5,35,0.6,6.4,Red Soil
1.3,0.9,1.2,21.3,31.4,0.3,6.3,Red Soil
0.8,1.2,0.8,17,27,0.4,5.6,Red Soil
1.2,1.4,1.5,18.7,29.5,0.5,6,Red Soil
1.5,1,1,20.6,30.9,0.2,5.8,Red Soil
1,1.3,0.7,22.3,33.3,0.6,6.5,Red Soil
1.3,0.8,1.3,19,28.8,0.3,6.1,Red Soil
0.9,1.1,1.1,23.7,32.2,0.4,5.9,Red Soil
1.4,0.7,1.5,20.4,30.6,0.5,6.4,Red Soil
1.1,1.5,0.9,25,34,0.2,6.2,Red Soil
1,1,1.4,27,36,0.6,6,Red Soil
1.3,0.9,1.2,22,31,0.3,5.7,Red Soil
0.8,1.2,0.8,18,27.5,0.4,6,Red Soil
1.2,1.4,1.5,19.7,29.9,0.5,6.4,Red Soil
1.5,1,1,21.6,31.3,0.2,5.8,Red Soil
1,1.3,0.7,23.3,33.7,0.6,6.5,Red Soil
1.3,0.8,1.3,20,29.3,0.3,6.1,Red Soil
0.9,1.1,1.1,24.7,32.7,0.4,5.7,Red Soil
1.4,0.7,1.5,21.5,30.1,0.5,6.2,Red Soil
1.1,1.5,0.9,26.3,34.5,0.2,6.4,Red Soil
1,1,1.4,28,36.9,0.6,6.6,Red Soil
1.3,0.9,1.2,23.8,32.1,0.3,6.3,Red Soil
0.8,1.2,0.8,19.6,28.7,0.4,6.1,Red Soil
1.2,1.4,1.5,21.3,30.2,0.5,6.5,Red Soil
1.5,1,1,23.2,31.6,0.2,6,Red Soil
1,1.3,0.7,25.9,33.9,0.6,6.2,Red Soil
1.3,0.8,1.3,22.6,30.5,0.3,6.4,Red Soil
0.9,1.1,1.1,27.3,35,0.4,6.6,Red Soil
1.4,0.7,1.5,24.1,32.4,0.5,6.3,Red Soil
1.1,1.5,0.9,29,36.8,0.2,6.1,Red Soil
1,1,1.4,30,38,0.6,6,Red Soil
1.3,1,1,23.2,31.6,0.2,6,Red Soil
1,1.3,0.7,25.9,33.9,0.6,6.2,Red Soil
1.3,0.8,1.3,22.6,30.5,0.3,6.4,Red Soil
0.9,1.1,1.1,27.3,35,0.4,6.6,Red Soil
1.4,0.7,1.5,24.1,32.4,0.5,6.3,Red Soil
1.1,1.5,0.9,29,36.8,0.2,6.1,Red Soil
1,1,1.4,30,38,0.6,6,Red Soil
1.3,0.9,1.2,23.8,32.1,0.3,6.3,Red Soil
0.8,1.2,0.8,19.6,28.7,0.4,6.1,Red Soil
1.2,1.4,1.5,21.3,30.2,0.5,6.5,Red Soil
1.5,1,1,23.2,31.6,0.2,6,Red Soil
1,1.3,0.7,25.9,33.9,0.6,6.2,Red Soil
1.3,0.8,1.3,22.6,30.5,0.3,6.4,Red Soil
0.9,1.1,1.1,27.3,35,0.4,6.6,Red Soil
1.4,0.7,1.5,24.1,32.4,0.5,6.3,Red Soil
1.1,1.5,0.9,29,36.8,0.2,6.1,Red Soil
1,1,1.4,30,38,0.6,6,Red Soil
1.3,0.9,1.2,23.8,32.1,0.3,6.3,Red Soil
0.8,1.2,0.8,19.6,28.7,0.4,6.1,Red Soil
1.2,1.4,1.5,21.3,30.2,0.5,6.5,Red Soil
1.5,1,1,23.2,31.6,0.2,6,Red Soil
